Starting Scalability Benchmark with Fat-Tree Topologies...
Testing Fat-Tree with k=4...
11:41:51.099 | [1mINFO[0m | [1m[1mSimulationConfig[0m[1m[0m - [1mTarget path exists; writing to /home/davide-orsucci/eclypse-sim-20260921_114151 instead[0m
Testing Fat-Tree with k=6...
Testing Fat-Tree with k=8...
Testing Fat-Tree with k=10...
Testing Fat-Tree with k=12...
   k_param  Total_Nodes  Eclypse Base (s)  Eclypse+NET (s)
        1    0.000    0.000    0.000    0.000 hatch.py:165(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 __init__.py:72(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 typing.py:526(__repr__)
        1    0.000    0.000    0.000    0.000 _recattrs.py:8(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:118(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        1    0.000    0.000    0.000    0.000 hatch.py:174(Stars)
        1    0.000    0.000    0.000    0.000 exception.py:118(PowerIterationFailedConvergence)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:273(OGridClass)
        1    0.000    0.000    0.000    0.000 Image.py:611(SupportsGetData)
        1    0.000    0.000    0.000    0.000 _simple_sinks.py:118(CallableSink)
        1    0.000    0.000    0.000    0.000 offsetbox.py:435(VPacker)
        1    0.000    0.000    0.000    0.000 space.py:21(AssetSpace)
        1    0.000    0.000    0.000    0.000 info.py:660(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 _iotools.py:431(ConverterLockError)
        1    0.000    0.000    0.000    0.000 dates.py:1789(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 patches.py:2656(LArrow)
        1    0.000    0.000    0.000    0.000 calendar.py:38(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 network.py:63(Host)
        1    0.000    0.000    0.000    0.000 __init__.py:323(AiofilesContextManagerTempDir)
        1    0.000    0.000    0.000    0.000 space.py:39(Choice)
        1    0.000    0.000    0.000    0.000 sql.py:1550(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 printing.py:514(PrettyDict)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:73(GraphMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 connection.py:970(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 _array_like.py:48(<generic parameters of _DualArrayLike>)
        1    0.000    0.000    0.000    0.000 __init__.py:850(blas_fpe_check)
        1    0.000    0.000    0.000    0.000 errors.py:65(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 format.py:1521(_ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 case.py:335(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 _linalg.py:113(LinAlgError)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:77(_LUSolver)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 patches.py:3738(BracketAB)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:556(CClass)
        1    0.000    0.000    0.000    0.000 geo.py:280(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 deprecation.py:309(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:422(_AdjEntry)
        1    0.000    0.000    0.000    0.000 argparse.py:996(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 nanops.py:100(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 warnings.py:1(PyparsingWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(_ExceptionWordUnicodeSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:296(StreamplotSet)
        1    0.000    0.000    0.000    0.000 _recattrs.py:34(RecordThread)
        1    0.000    0.000    0.000    0.000 {method '__format__' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:138(PandasDeprecationWarning)
        1    0.000    0.000    0.000    0.000 loggingTools.py:392(ChannelsFilter)
        1    0.000    0.000    0.000    0.000 polar.py:225(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:64(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:1091(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 api.py:79(_DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 hatch.py:141(Circles)
        1    0.000    0.000    0.000    0.000 graphml.py:687(IncrementalElement)
        1    0.000    0.000    0.000    0.000 config.py:103(OptionError)
        1    0.000    0.000    0.000    0.000 patches.py:3028(Angle3)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 accessors.py:625(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 _docstring.py:72(_ArtistKwdocLoader)
        1    0.000    0.000    0.000    0.000 tasks.py:954(create_eager_task_factory)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2581(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 objects.py:108(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 integer.py:74(IntegerArray)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 binary.py:79(AsyncIndirectBufferedReader)
        1    0.000    0.000    0.000    0.000 _datetime.py:137(datetime)
        1    0.000    0.000    0.000    0.000 patches.py:2875(Roundtooth)
        1    0.000    0.000    0.000    0.000 text.py:5(AsyncTextIOWrapper)
        1    0.000    0.000    0.000    0.000 reportviews.py:983(MultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 __init__.py:667(ChainedAssignmentError)
        1    0.000    0.000    0.000    0.000 _recattrs.py:48(RecordProcess)
        1    0.000    0.000    0.000    0.000 objects.py:398(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 version.py:124(InvalidVersion)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1782(DatelikeOps)
        1    0.000    0.000    0.000    0.000 unicode.py:304(CJK)
        1    0.000    0.000    0.000    0.000 binary.py:5(AsyncBufferedIOBase)
        1    0.000    0.000    0.000    0.000 _tzpath.py:176(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:1019(InMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 __init__.py:586(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 container.py:119(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 _docstring.py:6(kwarg_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:356(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 hatch.py:31(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 stata.py:684(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 core.py:142(MAError)
        1    0.000    0.000    0.000    0.000 stata.py:849(StataParser)
        1    0.000    0.000    0.000    0.000 multi.py:135(MultiIndexUInt32Engine)
        1    0.000    0.000    0.000    0.000 patches.py:3800(CurveBracket)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1595(HCentered)
        1    0.000    0.000    0.000    0.000 patches.py:3778(BracketCurve)
        1    0.000    0.000    0.000    0.000 exceptions.py:323(ParseFatalException)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 binary.py:28(AsyncBufferedReader)
        1    0.000    0.000    0.000    0.000 _recattrs.py:51(__init__)
        1    0.000    0.000    0.000    0.000 digraph.py:22(_CachedPropertyResetterAdjAndSucc)
        1    0.000    0.000    0.000    0.000 _zoneinfo.py:516(_DayOffset)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:120(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 sql.py:1531(BaseEngine)
        1    0.000    0.000    0.000    0.000 chordal.py:25(NetworkXTreewidthBoundExceeded)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 text.py:36(AsyncTextIndirectIOWrapper)
        1    0.000    0.000    0.000    0.000 pytables.py:652(TermValue)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:96(SuperLUInverseLaplacian)
        1    0.000    0.000    0.000    0.000 tarfile.py:710(ExFileObject)
        1    0.000    0.000    0.000    0.000 format.py:1483(_IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 hatch.py:104(Shapes)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1680(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 _handler.py:27(Message)
        1    0.000    0.000    0.000    0.000 graph.py:23(_CachedPropertyResetterAdj)
        1    0.000    0.000    0.000    0.000 format.py:1668(_Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 _datetime.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 hatch.py:149(SmallCircles)
        1    0.000    0.000    0.000    0.000 digraph.py:60(_CachedPropertyResetterPred)
        1    0.000    0.000    0.000    0.000 space.py:115(Sample)
        1    0.000    0.000    0.000    0.000 space.py:87(IntUniform)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1168(Vbox)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 frequencies.py:432(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1642(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 util.py:388(ForkAwareLocal)
        3    0.000    0.000    0.000    0.000 core.py:2768(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 coding.py:27(NotATree)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 4:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:578(different_locale)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 floating.py:66(FloatingArray)
        1    0.000    0.000    0.000    0.000 bezier.py:109(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 binary.py:33(AsyncFileIO)
        1    0.000    0.000    0.000    0.000 utils.py:51(Level)
        1    0.000    0.000    0.000    0.000 dates.py:1555(DayLocator)
        1    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2665(DArrow)
        1    0.000    0.000    0.000    0.000 space.py:62(Uniform)
        1    0.000    0.000    0.000    0.000 reportviews.py:478(DegreeView)
        1    0.000    0.000    0.000    0.000 gzip.py:120(BadGzipFile)
        1    0.000    0.000    0.000    0.000 shutil.py:87(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 _file_sink.py:108(RotationTime)
        1    0.000    0.000    0.000    0.000 __init__.py:228(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 accessor.py:202(Accessor)
        1    0.000    0.000    0.000    0.000 dates.py:1499(MonthLocator)
        1    0.000    0.000    0.000    0.000 container.py:223(StemContainer)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 threading.py:1180(name)
        1    0.000    0.000    0.000    0.000 __init__.py:113(InvalidVersion)
        1    0.000    0.000    0.000    0.000 ops.py:553(FuncNode)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 events.py:667(_Local)
        1    0.000    0.000    0.000    0.000 _logging.py:81(_is_eclypse)
        1    0.000    0.000    0.000    0.000 dtypes.py:156(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1529(Hrule)
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:26(DuplicateEditVariable)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1135(DiGMState)
        1    0.000    0.000    0.000    0.000 _version_meson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:356(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 __init__.py:934(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 binary.py:56(AsyncIndirectBufferedIOBase)
        1    0.000    0.000    0.000    0.000 tarfile.py:748(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1433(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 _common.py:163(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 info.py:877(_SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 __init__.py:811(CSSWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:883(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 hatch.py:48(VerticalHatch)
        1    0.000    0.000    0.000    0.000 tarfile.py:738(SpecialFileError)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 shutil.py:77(ExecError)
        1    0.000    0.000    0.000    0.000 __init__.py:860(ClosedFileError)
        1    0.000    0.000    0.000    0.000 hatch.py:26(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 exception.py:27(NetworkXException)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(TarError)
        1    0.000    0.000    0.000    0.000 utils.py:31(cond_delegate_to_executor)
        1    0.000    0.000    0.000    0.000 core.py:150(MaskError)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
